MPU6050	KEYWORD1

begin	KEYWORD2
setGyroOffsets	KEYWORD2
setGyroSensitivity	KEYWORD2
setAccSensitivity	KEYWORD2
getRawAccX	KEYWORD2
getRawAccY	KEYWORD2
getRawAccZ	KEYWORD2
getRawTemp	KEYWORD2
getRawGyroX	KEYWORD2
getRawGyroY	KEYWORD2
getRawGyroZ	KEYWORD2
getTemp	KEYWORD2
getAccX	KEYWORD2
getAccY	KEYWORD2
getAccZ	KEYWORD2
getGyroX	KEYWORD2
getGyroY	KEYWORD2
getGyroZ	KEYWORD2
calcGyroOffsets	KEYWORD2
getGyroXoffset	KEYWORD2
getGyroYoffset	KEYWORD2
getGyroZoffset	KEYWORD2
update	KEYWORD2
interruptUpdate	KEYWORD2
getGyroAngleX	KEYWORD2
getGyroAngleY	KEYWORD2
getGyroAngleZ	KEYWORD2
getAngleX	KEYWORD2
getAngleY	KEYWORD2
getAngleZ	KEYWORD2
